2025-07-01 00:00:49 INFO  Testing logger in doPost
2025-07-01 00:00:49 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 00:00:50 INFO  User accessed dashboard: Azeez2
2025-07-01 00:00:50 ERROR Error forwarding to dashboard for user: Azeez2
org.apache.jasper.JasperException: /views/dashboard.jsp (line: [1], column: [1]) The absolute uri: [https://jakarta.ee/jsp/jstl/core] cannot be resolved in either web.xml or the jar files deployed with this application
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31) ~[jasper.jar:10.1.42]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[catalina.jar:10.1.42]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[catalina.jar:10.1.42]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[catalina.jar:10.1.42]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[catalina.jar:10.1.42]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-util.jar:10.1.42]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-util.jar:10.1.42]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-util.jar:10.1.42]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.nio.file.NoSuchFileException: /opt/tomcat/work/Catalina/localhost/ROOT/uploads/2e04491b-9482-4a5a-bac1-5a210a890346.jpg
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newOutputStream(FileSystemProvider.java:482) ~[?:?]
	at java.nio.file.Files.newOutputStream(Files.java:228) ~[?:?]
	at org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.write(DiskFileItem.java:527) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:117) ~[catalina.jar:10.1.42]
	... 25 more
2025-07-01 01:44:27 WARN  Unauthorized file upload attempt
2025-07-01 01:44:27 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 01:44:50 INFO  Testing logger in doPost
2025-07-01 01:44:51 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 01:44:51 INFO  User accessed dashboard: Azeez2
2025-07-01 01:44:55 INFO  User accessed profile: Azeez2
2025-07-01 01:45:24 ERROR Error uploading file for user: Azeez2
java.io.IOException: java.nio.file.NoSuchFileException: /opt/tomcat/work/Catalina/localhost/ROOT/webapp/static/uploads/8ab3793c-e7f1-4b42-b711-3059d2aa11cc.jpg
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:119) ~[catalina.jar:10.1.42]
	at com.example.javablog.controller.FileUploadController.doPost(FileUploadController.java:94) ~[classes/:?]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[servlet-api.jar:6.0]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[servlet-api.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[catalina.jar:10.1.42]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[catalina.jar:10.1.42]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[catalina.jar:10.1.42]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[catalina.jar:10.1.42]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[catalina.jar:10.1.42]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[catalina.jar:10.1.42]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-util.jar:10.1.42]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-util.jar:10.1.42]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-util.jar:10.1.42]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.nio.file.NoSuchFileException: /opt/tomcat/work/Catalina/localhost/ROOT/webapp/static/uploads/8ab3793c-e7f1-4b42-b711-3059d2aa11cc.jpg
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newOutputStream(FileSystemProvider.java:482) ~[?:?]
	at java.nio.file.Files.newOutputStream(Files.java:228) ~[?:?]
	at org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.write(DiskFileItem.java:527) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:117) ~[catalina.jar:10.1.42]
	... 25 more
2025-07-01 01:54:42 WARN  Unauthorized profile update attempt
2025-07-01 01:54:42 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 01:54:58 INFO  Testing logger in doPost
2025-07-01 01:54:58 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 01:54:59 INFO  User accessed dashboard: Azeez2
2025-07-01 01:55:08 INFO  User accessed profile: Azeez2
2025-07-01 01:55:24 INFO  Profile updated for user: Azeez2
2025-07-01 01:56:01 ERROR Error uploading file for user: Azeez2
java.io.IOException: java.nio.file.NoSuchFileException: /opt/tomcat/work/Catalina/localhost/ROOT/webapp/static/uploads/9206386a-14a7-4ba3-bbcd-bca6dfe824bd.jpg
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:119) ~[catalina.jar:10.1.42]
	at com.example.javablog.controller.FileUploadController.doPost(FileUploadController.java:94) ~[classes/:?]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[servlet-api.jar:6.0]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[servlet-api.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[catalina.jar:10.1.42]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[catalina.jar:10.1.42]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[catalina.jar:10.1.42]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[catalina.jar:10.1.42]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666) ~[catalina.jar:10.1.42]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[catalina.jar:10.1.42]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[catalina.jar:10.1.42]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-util.jar:10.1.42]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-util.jar:10.1.42]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-util.jar:10.1.42]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.nio.file.NoSuchFileException: /opt/tomcat/work/Catalina/localhost/ROOT/webapp/static/uploads/9206386a-14a7-4ba3-bbcd-bca6dfe824bd.jpg
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newOutputStream(FileSystemProvider.java:482) ~[?:?]
	at java.nio.file.Files.newOutputStream(Files.java:228) ~[?:?]
	at org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.write(DiskFileItem.java:527) ~[tomcat-coyote.jar:10.1.42]
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:117) ~[catalina.jar:10.1.42]
	... 25 more
2025-07-01 01:58:53 INFO  User accessed create post page: Azeez2
2025-07-01 02:02:29 WARN  Unauthorized post creation attempt
2025-07-01 02:02:30 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 02:02:45 INFO  Testing logger in doPost
2025-07-01 02:02:46 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 02:02:46 INFO  User accessed dashboard: Azeez2
2025-07-01 02:02:51 INFO  User accessed profile: Azeez2
2025-07-01 02:02:58 INFO  User accessed create post page: Azeez2
2025-07-01 02:06:19 WARN  Unauthorized post creation attempt
2025-07-01 02:06:19 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 02:06:30 INFO  Testing logger in doPost
2025-07-01 02:06:30 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 02:06:31 INFO  User accessed dashboard: Azeez2
2025-07-01 02:06:35 INFO  User accessed profile: Azeez2
2025-07-01 02:06:46 INFO  User accessed create post page: Azeez2
2025-07-01 02:07:07 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 02:07:35 INFO  Testing logger in doPost
2025-07-01 02:07:35 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 02:07:45 INFO  Testing logger in doPost
2025-07-01 02:07:45 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 02:07:45 INFO  User accessed dashboard: Azeez2
2025-07-01 02:10:27 INFO  User accessed profile: Azeez2
2025-07-01 02:21:57 INFO  File uploaded by user: Azeez2, path: /opt/tomcat/uploads/121c2c24-32a4-4f48-81d7-1787e6ed6056.jpg
2025-07-01 02:22:22 INFO  File uploaded by user: Azeez2, path: /opt/tomcat/uploads/b10d6f31-be26-4997-8eb8-7a63bd932da2.jpg
2025-07-01 03:06:50 WARN  Unauthorized file upload attempt
2025-07-01 03:06:51 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 03:07:46 INFO  Testing logger in doPost
2025-07-01 03:07:47 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 03:07:48 INFO  User accessed dashboard: Azeez2
2025-07-01 03:07:53 INFO  User accessed profile: Azeez2
2025-07-01 03:08:42 WARN  Unauthorized profile access attempt
2025-07-01 03:08:42 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 03:09:08 INFO  Testing logger in doPost
2025-07-01 03:09:09 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 03:09:21 INFO  Testing logger in doPost
2025-07-01 03:09:21 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 03:09:21 INFO  User accessed dashboard: Azeez2
2025-07-01 03:09:25 INFO  User accessed profile: Azeez2
2025-07-01 03:16:38 WARN  Unauthorized profile access attempt
2025-07-01 03:16:38 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 03:17:07 INFO  Testing logger in doPost
2025-07-01 03:17:08 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 03:17:08 INFO  User accessed dashboard: Azeez2
2025-07-01 03:17:12 INFO  User accessed profile: Azeez2
2025-07-01 03:48:02 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 03:48:27 INFO  Testing logger in doPost
2025-07-01 03:48:28 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 03:48:44 INFO  Testing logger in doPost
2025-07-01 03:48:45 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 03:48:45 INFO  User accessed dashboard: Azeez2
2025-07-01 03:48:51 INFO  User accessed profile: Azeez2
2025-07-01 04:05:46 INFO  User accessed create post page: Azeez2
